5UTR	mut	treatment	ID	target	ct
nrv3	mel	H2O	nrv3_mel1	Rluc	20.22371483
nrv3	mel	H2O	nrv3_mel2	Rluc	19.44496346
nrv3	mel	H2O	nrv3_mel3	Rluc	19.13434792
nrv3	mel	H2O	nrv3_mel4	Rluc	20.37498665
nrv3	mel	H2O	nrv3_mel5	Rluc	19.80387688
nrv3	mel	H2O	nrv3_mel6	Rluc	21.94429398
nrv3	yak	H2O	nrv3_yak1	Rluc	23.89279366
nrv3	yak	H2O	nrv3_yak2	Rluc	24.20888519
nrv3	yak	H2O	nrv3_yak3	Rluc	23.85282326
nrv3	yak	H2O	nrv3_yak4	Rluc	24.31295204
nrv3	yak	H2O	nrv3_yak5	Rluc	24.18269157
nrv3	yak	H2O	nrv3_yak6	Rluc	25.21955109
nrv3	mel	H2O	nrv3_mel1	Rluc	19.95971298
nrv3	mel	H2O	nrv3_mel2	Rluc	19.33878708
nrv3	mel	H2O	nrv3_mel3	Rluc	18.74179268
